-- Merging decision tree log ---
manifest
ADDED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\honda\AndroidStudioProjects\Guess_what_ai\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\751b92556e2ddb5405b76b44955f7ad5\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc560b6a49da979ef11418f992603c7e\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\fc33726ff91f78426e2c23619d97a376\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\dbce2abf982863bd9f989a3c4492af77\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:27:22-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:32:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:31:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\67eb3df9be1377645ff54fc6a96229cd\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.ai.FirebaseAIRegistrar
ADDED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-ai:17.6.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\5d10313e383dcddff907aaa3e2725ecf\transformed\firebase-ai-17.6.0\AndroidManifest.xml:32:17-105
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\480de09edb0db0fab2b13465ad541978\transformed\firebase-installations-19.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\5038b7e6ca522bacfdc6e2477fe7d1a6\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\907398aafbf3f18c043152dee3578105\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\honda\.gradle\caches\8.11.1\transforms\907398aafbf3f18c043152dee3578105\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\0a97d9bcd57d0dbd576351f6624e721e\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\f719dfd497d53362d3c91950d6ec9c03\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
permission#com.example.guess_what_ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.guess_what_ai.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\176602f89ef85b6819c1e764a31b158b\transformed\core-1.17.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\honda\.gradle\caches\8.11.1\transforms\cf58666ac3d494affc5c0d38acfb9621\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\honda\.gradle\caches\8.11.1\transforms\256de03b96a4a13fd36b481f803d5ec5\transformed\profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
